lectures_watched_pct,weekly_study_hours,assignments_completed_pct,avg_quiz_score,missed_deadlines,forum_posts,logins_per_month,days_since_last_login,video_rewatch_count,messages_to_teacher,mobile_activity_pct,progress_consistency,final_exam_score,learning_style,risk_score,passed,cluster_label
72.1,8.2,67.8,75.0,2,17,22,2.8,6,10,51.7,68.7,82.4,video_focused_students,40.7,1,4
100.0,7.8,64.0,77.1,3,4,13,4.4,11,2,60.3,52.3,76.4,video_focused_students,45.4,1,3
67.0,6.0,100.0,86.1,1,3,19,4.6,4,0,51.0,69.5,85.2,practice_oriented_students,33.3,1,0
84.8,5.4,65.8,71.6,3,3,18,2.1,16,2,65.2,55.5,76.0,video_focused_students,46.8,1,3
99.9,7.1,64.4,71.0,2,2,18,3.9,16,1,55.1,61.0,69.5,video_focused_students,43.2,1,3
70.6,11.5,67.7,64.0,4,6,26,2.3,7,6,47.0,62.2,64.9,catch_up_students,45.1,1,2
65.7,6.6,90.4,89.2,1,3,16,1.9,6,0,28.4,69.6,90.6,practice_oriented_students,32.7,1,0
81.1,5.3,72.8,72.3,1,14,25,1.9,7,7,64.1,67.7,65.6,social_learners,39.0,1,4
75.8,6.6,76.6,79.4,2,14,25,2.4,8,12,49.6,76.8,69.6,social_learners,38.8,1,4
67.7,5.7,91.3,91.8,1,4,16,2.0,2,1,35.0,71.3,98.1,practice_oriented_students,31.9,1,0
81.4,6.7,73.2,73.4,1,23,23,0.2,6,10,48.3,69.3,71.6,social_learners,35.8,1,4
98.6,6.7,57.9,74.3,2,2,13,1.8,16,1,65.8,59.1,74.7,video_focused_students,43.9,1,3
56.6,10.7,72.3,53.2,5,8,31,2.4,8,8,54.5,61.1,73.4,video_focused_students,48.7,0,2
30.8,2.2,24.8,36.8,7,2,5,12.8,2,1,65.4,0.0,38.0,at_risk_students,100.0,0,1
27.1,1.2,5.3,48.3,9,1,7,19.0,2,1,66.8,0.0,42.2,at_risk_students,100.0,0,1
81.9,6.6,76.3,90.4,3,22,21,3.8,5,8,29.7,64.5,79.0,social_learners,40.1,1,4
85.2,8.2,71.3,85.7,1,4,11,3.8,11,1,57.9,57.9,66.6,catch_up_students,39.9,1,3
58.8,10.7,63.4,72.3,4,5,29,1.4,8,7,49.7,63.3,58.8,catch_up_students,46.1,1,2
63.4,5.4,88.7,86.0,1,3,21,2.8,3,0,28.6,70.9,83.0,practice_oriented_students,35.2,1,0
95.9,8.6,63.4,81.6,3,2,17,5.5,13,1,57.0,59.7,56.5,video_focused_students,46.5,1,3
60.6,6.3,87.2,92.0,1,3,18,0.9,6,1,38.1,70.2,90.0,social_learners,32.6,1,0
33.7,2.0,20.7,42.7,10,2,4,10.8,1,1,85.6,0.0,30.7,at_risk_students,100.0,0,1
69.8,6.3,66.3,82.5,2,24,19,3.2,8,7,43.8,59.0,71.5,social_learners,44.7,1,4
27.1,0.9,43.3,36.7,9,0,4,14.7,2,1,79.0,0.0,40.3,at_risk_students,100.0,0,1
28.6,1.6,33.0,41.9,8,1,5,16.1,2,0,78.6,3.5,46.3,at_risk_students,100.0,0,1
94.3,5.3,73.0,63.3,1,2,14,2.3,12,2,54.5,61.6,72.6,video_focused_students,42.0,1,3
63.9,7.7,69.4,58.1,6,4,29,3.0,10,4,52.1,59.8,53.2,catch_up_students,56.7,0,2
60.8,5.0,93.1,92.7,0,4,18,1.2,3,3,24.9,79.3,82.6,practice_oriented_students,30.8,1,0
68.3,7.2,80.1,78.0,1,16,24,0.6,8,11,45.1,77.3,79.1,social_learners,33.8,1,4
98.8,5.4,66.1,75.0,2,4,21,2.2,13,0,60.4,70.7,71.4,video_focused_students,41.0,1,3
39.7,7.9,52.8,57.8,6,4,26,0.5,8,4,49.2,41.8,70.5,catch_up_students,61.1,0,2
63.3,6.6,92.4,93.3,0,3,16,0.9,4,3,29.2,71.3,86.2,practice_oriented_students,28.8,1,0
